,Sentence_ID,text
183,ARTHROTEC.31.txt.0,"headaches, extreme tiredness, worse heartburn in back of throat, hunger pangs, dry mouth, severe lower abdominal pain/cramping, very irritable."
184,ARTHROTEC.31.txt.1,Helped with pain BUT side effects outweigh benefits.
185,ARTHROTEC.31.txt.2,"No periods for 10 years, but felt like the worst PMS symptoms ever."
186,ARTHROTEC.31.txt.3,This drug should not be taken by women unless misoprostol removed.
187,ARTHROTEC.31.txt.4,"As well, GERD much worse."
188,ARTHROTEC.31.txt.5,Stopped taking & contacted doctor.
189,ARTHROTEC.32.txt.0,"the first pill i took it caused severe abdominal pain but after taking the first one it never did that again , but recently i've been feeling like my stomach is full and empty at the same time hard to explain but thats what it felt like , and also have been getting bruises allover my body due to this drug , other than that my back is back to normal now and i am back at work."
190,ARTHROTEC.33.txt.0,just starting to feel tired this week after 3 weeks on the medication and that is the only bad side effect.
191,ARTHROTEC.33.txt.1,I think I will try once a day.
192,ARTHROTEC.33.txt.2,I could not walk or open my hands in the morning until I took this.
193,ARTHROTEC.33.txt.3,"I had a hysterectomy over 10 years ago, so it does not affect my period."
194,ARTHROTEC.34.txt.0,"Bleeding mini periods, lightheaded some time, finger tingling when I wake up."
195,ARTHROTEC.35.txt.0,"While this medicine did help with my pain, the side affects out-weigh the benefits."
196,ARTHROTEC.35.txt.1,"My menstrual cycle is completely out of whack, I'm bleeding several times a month."
197,ARTHROTEC.35.txt.2,Nausea occurs when I'm hungry - very odd.
198,ARTHROTEC.35.txt.3,Irregular cramping.
199,ARTHROTEC.35.txt.4,"This has been to date the only medicine to relieve my hip pain, but it's affecting my quality of life."
200,ARTHROTEC.35.txt.5,Who wants to have their period all month long and be non-stop nauseous?!
201,ARTHROTEC.35.txt.6,"If they ever fix the kinks I'll be the first in line, but at this point I don't consider this a safe medication."
202,ARTHROTEC.36.txt.0,Took my 1st pill 5 hours ago & almost immediately experienced sever abdominal cramps.
203,ARTHROTEC.36.txt.1,Much like period cramps.
204,ARTHROTEC.36.txt.2,Just took 2 Advil to try & combat the cramping pain!
205,ARTHROTEC.36.txt.3,Also; some diarrhea.
206,ARTHROTEC.36.txt.4,Will not take any more of these!.
207,ARTHROTEC.37.txt.0,"I took my first pill this morning, with food as noted."
208,ARTHROTEC.37.txt.1,Rode my bike 12 minutes to work & didn't think I could make it.
209,ARTHROTEC.37.txt.2,"Got to work, ran to the bathroom with SEVERE abdominal cramping, had massive diarrhea & severe cramping continued for 2 hours."
210,ARTHROTEC.37.txt.3,I had to leave work & go home sick.
211,ARTHROTEC.37.txt.4,I would much rather put up with my debilitating chronic knee pain (waiting for surgery) than to ever take another pill.
212,ARTHROTEC.37.txt.5,I spent $100 on the stupid pills - what an utter & complete waste of money.
213,ARTHROTEC.38.txt.0,"Upset stomach, nausea, vomiting, abdominal pain, constipation to loose bowels, excessive hot flashes and night sweats, blurred vision, irritability, chest discomfort."
214,ARTHROTEC.38.txt.1,"Took with food , did not help."
215,ARTHROTEC.38.txt.2,Took for 7 and 1/2 days.
216,ARTHROTEC.38.txt.3,could not take another dose.
217,ARTHROTEC.38.txt.4,Very bad drug.
218,ARTHROTEC.38.txt.5,Would rather have the elbow pain!.
219,ARTHROTEC.39.txt.0,none but it wears off after 15 days.
220,ARTHROTEC.39.txt.1,"Natural cures are better; apple cidar vinegar can effectively cure arthritis and headaches; vitamin C crystals can help pain at high doses; the Gerson diet with no salt can cure migrains, Fibro etc see doctoryourself.com and 'just say no to drugs' (Nancy Reagan)."
221,ARTHROTEC.40.txt.0,"I have been concerned about long term effects of Arthrotec, but with chronic back for 9 years I cannot live without it right now."
222,ARTHROTEC.40.txt.1,I was shocked to read some of the comments on this website.
223,ARTHROTEC.40.txt.2,"I never had any stomach trouble, or cramps, or anything people have mentioned here."
224,ARTHROTEC.40.txt.3,People mentioned Celebrex.
225,ARTHROTEC.40.txt.4,A friend of mine developed an ulcer after only a short time on Celebrex.
226,ARTHROTEC.40.txt.5,I do not have any kind of stomach trouble after 8 years.
227,ARTHROTEC.40.txt.6,Would I rather not take it?
228,ARTHROTEC.40.txt.7,"Of course, but I have to be able to get out of the bed in the morning."
229,ARTHROTEC.40.txt.8,"I have blood work done every year to see if there's any kidney, liver damage or anything, and so far there hasn't been any."
230,ARTHROTEC.40.txt.9,I would recommend it.
231,ARTHROTEC.41.txt.0,"Dizziness, sickness, stomach gas, feel like a bubble of air is stuck in my chest."
232,ARTHROTEC.41.txt.1,"Hadn't realised it was related until I read this but I get the hunger pangs too, I'm assuming this is the acids and gas in your stomach constantly churning over that make you feel like you're hungry."
233,ARTHROTEC.41.txt.2,I've taken co-codamol for my fibromyalgia for many years which I have very few side effects with.
234,ARTHROTEC.41.txt.3,I've recently had this severe hip pain on both sides which the co codamol wasn't touching so I went back to the Dr He recommended this anti-inflamatory and as he said next stop would be cortozone injections I was willing to give it a try.
235,ARTHROTEC.41.txt.4,I've tried it for a week but it makes me feel dreadful.
236,ARTHROTEC.41.txt.5,"Every time I stand up I have to hold onto something for fear of falling over, I feel sick and light headed and I get those waves of nausea where you suddenly feel all clammy."
237,ARTHROTEC.41.txt.6,"It's very much like having a permanent hangover, even down to the hunger which until I read thsi site I hadn't connected to the rest of it."
238,ARTHROTEC.41.txt.7,I've felt no discernible difference in the pain in my hips and the side effects simply aren't worth it so thats it for me and this drug.
239,ARTHROTEC.42.txt.0,"Stomach pains, chest pains, anxiety, fatigue, headache, erratic heart beat, raised blood pressure, dizziness, nausea (even when taken with food), blurred vision."
240,ARTHROTEC.42.txt.1,I was given a 6 day trial of Arthrotec along with a 9 day trial of Aciphex on 4/25 (three bottles of three pills).
241,ARTHROTEC.42.txt.2,This was a solution my doctor came up with.
242,ARTHROTEC.42.txt.3,"I've never had consistant heart burn or indigestion, no signs of acid reflux, so I was confused as to why he would offer me this medication."
243,ARTHROTEC.42.txt.4,"The first day I took both pills, I experienced some dizziness and some nausea and some serious period like cramps."
244,ARTHROTEC.42.txt.5,"I was at work, so I just had to brush it off."
245,ARTHROTEC.42.txt.6,It continued each time I took it.
246,ARTHROTEC.42.txt.7,"After about two days (two doses), the cramps continued and began inhibiting my menstrual cycle (which I was due to start)."
247,ARTHROTEC.42.txt.8,"So, I googled the side effects of the drug, came across this site, and realized I wasn't the only one with those side effects, so I felt a little better about it."
248,ARTHROTEC.42.txt.9,"On the evening of 4/30, I suddenly got some serious chest pains, an elevated heart rate (I was laying down with my husband and this was similar to an ""I just finished running!"" heart rate), hot flashes, dizziness, sever stomach cramps, and weakness in my legs."
249,ARTHROTEC.42.txt.10,I literally thought I was dying.
250,ARTHROTEC.42.txt.11,It passed within 45 minutes and I was able to go to work the next day.
251,ARTHROTEC.42.txt.12,"At work (5/1), I was sitting at my desk and the same thing happened."
252,ARTHROTEC.42.txt.13,I stepped out to get some air but it didn't work.
253,ARTHROTEC.42.txt.14,A friend at work had to call an ambulance.
254,ARTHROTEC.42.txt.15,I was filled in by the ER doc that the mixture of Aciphex and Arthrotec was insane and that he was trying to keep from cracking up at my primary doc's decision to combine them.
255,ARTHROTEC.43.txt.0,"Random severe cramping, diarrhea, increased menstrual blood flow."
256,ARTHROTEC.43.txt.1,"The day I took my first Arthrotec, I started experiencing urinary incontinence."
257,ARTHROTEC.43.txt.2,It's not severe but enough to be disruptive and require a pad.
258,ARTHROTEC.43.txt.3,I haven't seen this listed in anyone's symptomology.
259,ARTHROTEC.43.txt.4,Has anyone else had this experience?.
260,ARTHROTEC.44.txt.0,"This medicine helped with the heel spurs, however the side effects were far worse and not worth taking the medicine."
261,ARTHROTEC.44.txt.1,I had bad gas and SEVERE diarrhea along with stomach cramps and nausea.
262,ARTHROTEC.45.txt.0,"Has been all OK until recently when I started to get "" fluey"" feelings in upper arms, legs etc"
263,ARTHROTEC.45.txt.1,As I had just recently had flu jab thought this was the cause.
264,ARTHROTEC.45.txt.2,"However the symptoms persisted, GP said "" just flu jab"" - but after 4 weeks!"
265,ARTHROTEC.45.txt.3,"Noticed today after leaving Artrotec off for a day or so ,that things were much better until I took one dose."
266,ARTHROTEC.45.txt.4,fluey feelings returned within a hour.
267,ARTHROTEC.45.txt.5,Draw your own conclusions.
268,ARTHROTEC.46.txt.0,"Naseua, vomiting, cramps, dry eyes, loss of appetite."
269,ARTHROTEC.47.txt.0,"after taking just one dose, had hunger feeling and stomach cramping, in the eve and through the night constant muscle cramps in my calf muscles, couldn't sleep, had to keep jumping out of bed because of the cramps."
270,ARTHROTEC.47.txt.1,"I just went for test and haven't gotten results yet, but Dr feels I have more than 1 form of arthritis, I also have a very sensitive stomach, this is cheaper and more approved by health insurance, so that is why this prescribed."
271,ARTHROTEC.47.txt.2,"Seems to me we always have to choose lesser of the 2 evils, I can't deal with Charlie Horses, so I am stopping this med."
272,ARTHROTEC.48.txt.0,I cannot believe the immediate difference this medication had made in my life.
273,ARTHROTEC.48.txt.1,I could not get up from my desk without holding onto the desk and walking up the stairs was intolerable.
274,ARTHROTEC.48.txt.2,Within one day I felt the pain lessen.
275,ARTHROTEC.48.txt.3,I am now walking up the stairs 95 % normal and can actually walk through a mall without having to sit down every 5 minutes.
276,ARTHROTEC.48.txt.4,"i am in need of a knee replacement, but in meantime feel like I have my life back."
277,ARTHROTEC.49.txt.0,Took one pill and 20 minutes later had intense pelvic and back pain.
278,ARTHROTEC.49.txt.1,Felt like a miscarriage (I've had 3 of them).
279,ARTHROTEC.49.txt.2,"This intense, horrid pain lasted 1.5 hours."
280,ARTHROTEC.49.txt.3,Then I had spotting.
281,ARTHROTEC.49.txt.4,And terrible bloating and nausea.
282,ARTHROTEC.50.txt.0,no side effects.
283,ARTHROTEC.50.txt.1,Met with surgon last week to schedule hip replacement.
284,ARTHROTEC.50.txt.2,Could not tolerate pain.
285,ARTHROTEC.50.txt.3,Was on hydrocodine heavy aand did not like side effects.
286,ARTHROTEC.50.txt.4,Almost overnight was 100% pain free.
287,ARTHROTEC.50.txt.5,Sorry ladies i don not have bleeding or stomach pains.
288,ARTHROTEC.50.txt.6,Truly wish you could have same results as i have.
289,ARTHROTEC.50.txt.7,Took 5 years ago for shoulder pain and it worked as well.
290,ARTHROTEC.50.txt.8,I am on my feet all day requiring steps and was ready to retire.
291,ARTHROTEC.50.txt.9,I danced at a wedding this weekend for the first time in 3 years.
292,ARTHROTEC.51.txt.0,severe nausea dizziness terrible stomach pain.
293,ARTHROTEC.52.txt.0,Went to hospital for my Tmj pain because it was getting out of control.
294,ARTHROTEC.52.txt.1,A doctor prescribed me this to take two a day.
295,ARTHROTEC.52.txt.2,One pill and 20 minutes later the worse period cramps in my life.
296,ARTHROTEC.52.txt.3,"After half an hour it passed, but its been a day a half now, and i still feel sick after eating and random shooting lower abdominal pains."
297,ARTHROTEC.52.txt.4,I'm scared to death.
298,ARTHROTEC.53.txt.0,"From day one of taking this pill I have experienced a significant reduction of pain in both areas and no stiffness in my hands, where before had very little mobility in my right hand, I have however experienced extreme pain/heavy bleeding and dizziness during my period which is not normal for me."
299,ARTHROTEC.54.txt.0,I have not experienced any of the side effects.
